"Date","Ouverture","DayOfYear","Year"
2023-01-02,6521.07,2,"2023"
2023-01-03,6580.09,3,"2023"
2023-01-04,6660.6,4,"2023"
2023-01-05,6744.5,5,"2023"
2023-01-06,6772.94,6,"2023"
2023-01-09,6861.59,9,"2023"
2023-01-10,6882.01,10,"2023"
2023-01-11,6879.1,11,"2023"
2023-01-12,6947.34,12,"2023"
2023-01-13,6989.59,13,"2023"
2023-01-16,7036.48,16,"2023"
2023-01-17,7036.91,17,"2023"
2023-01-18,7073.62,18,"2023"
2023-01-19,7047.64,19,"2023"
2023-01-20,6996.22,20,"2023"
2023-01-23,7014.91,23,"2023"
2023-01-24,7053.04,24,"2023"
2023-01-25,7057.82,25,"2023"
2023-01-26,7095.11,26,"2023"
2023-01-27,7085.47,27,"2023"
2023-01-30,7054.24,30,"2023"
2023-01-31,7075.09,31,"2023"
2023-02-01,7087.2,32,"2023"
2023-02-02,7110.03,33,"2023"
2023-02-03,7136.4,34,"2023"
2023-02-06,7181.97,37,"2023"
2023-02-07,7145.84,38,"2023"
2023-02-08,7181.58,39,"2023"
2023-02-09,7179.64,40,"2023"
2023-02-10,7165.41,41,"2023"
2023-02-13,7147.48,44,"2023"
2023-02-14,7225.3,45,"2023"
2023-02-15,7206.83,46,"2023"
2023-02-16,7346.3,47,"2023"
2023-02-17,7311.14,48,"2023"
2023-02-20,7361.21,51,"2023"
2023-02-21,7319.93,52,"2023"
2023-02-22,7282.49,53,"2023"
2023-02-23,7309.03,54,"2023"
2023-02-24,7359.76,55,"2023"
2023-02-27,7243.03,58,"2023"
2023-02-28,7253.54,59,"2023"
2023-03-01,7279.34,60,"2023"
2023-03-02,7176.41,61,"2023"
2023-03-03,7313.48,62,"2023"
2023-03-06,7385.75,65,"2023"
2023-03-07,7355.87,66,"2023"
2023-03-08,7305.92,67,"2023"
2023-03-09,7317.43,68,"2023"
2023-03-10,7193.37,69,"2023"
2023-03-13,7211.44,72,"2023"
2023-03-14,7029.22,73,"2023"
2023-03-15,7123.2,74,"2023"
2023-03-16,6987.63,75,"2023"
2023-03-17,7086.1,76,"2023"
2023-03-20,6900.9,79,"2023"
2023-03-21,7089.01,80,"2023"
2023-03-22,7105.32,81,"2023"
2023-03-23,7118.14,82,"2023"
2023-03-24,7108.16,83,"2023"
2023-03-27,7103.53,86,"2023"
2023-03-28,7145.66,87,"2023"
2023-03-29,7141.05,88,"2023"
2023-03-30,7222.69,89,"2023"
2023-03-31,7271.19,90,"2023"
2023-04-03,7341.69,93,"2023"
2023-04-04,7375.79,94,"2023"
2023-04-05,7350.03,95,"2023"
2023-04-06,7328.57,96,"2023"
2023-04-07,7366.594,97,"2023"
2023-04-10,7379.089,100,"2023"
2023-04-11,7381.77,101,"2023"
2023-04-12,7396.81,102,"2023"
2023-04-13,7450.76,103,"2023"
2023-04-14,7500.77,104,"2023"
2023-04-17,7535.39,107,"2023"
2023-04-18,7509,108,"2023"
2023-04-19,7530.54,109,"2023"
2023-04-20,7541.68,110,"2023"
2023-04-21,7551.5,111,"2023"
2023-04-24,7545.6,114,"2023"
2023-04-25,7528.15,115,"2023"
2023-04-26,7496.48,116,"2023"
2023-04-27,7450.1,117,"2023"
2023-04-28,7498.62,118,"2023"
2023-05-01,7450.66333333333,121,"2023"
2023-05-02,7466.82,122,"2023"
2023-05-03,7410.56,123,"2023"
2023-05-04,7381.4,124,"2023"
2023-05-05,7388.01,125,"2023"
2023-05-08,7427.96,128,"2023"
2023-05-09,7415.01,129,"2023"
2023-05-10,7403.62,130,"2023"
2023-05-11,7383.58,131,"2023"
2023-05-12,7420.41,132,"2023"
2023-05-15,7443.38,135,"2023"
2023-05-16,7394.85,136,"2023"
2023-05-17,7378.83,137,"2023"
2023-05-18,7440.75,138,"2023"
2023-05-19,7469.78,139,"2023"
2023-05-22,7467.93,142,"2023"
2023-05-23,7457.18,143,"2023"
2023-05-24,7306.14,144,"2023"
2023-05-25,7261.05,145,"2023"
2023-05-26,7256.5,146,"2023"
2023-05-29,7352.93,149,"2023"
2023-05-30,7279.88,150,"2023"
2023-05-31,7136.17,151,"2023"
2023-06-01,7139.39,152,"2023"
2023-06-02,7181.8,153,"2023"
2023-06-05,7294.81,156,"2023"
2023-06-06,7189.63,157,"2023"
2023-06-07,7198.24,158,"2023"
2023-06-08,7196.22,159,"2023"
2023-06-09,7230.95,160,"2023"
2023-06-12,7250.15,163,"2023"
2023-06-13,7290.31,164,"2023"
2023-06-14,7290.94,165,"2023"
2023-06-15,7304.97,166,"2023"
2023-06-16,7312.07,167,"2023"
2023-06-19,7353.31,170,"2023"
2023-06-20,7303.24,171,"2023"
2023-06-21,7273.89,172,"2023"
2023-06-22,7194.26,173,"2023"
2023-06-23,7165.38,174,"2023"
2023-06-26,7175.88,177,"2023"
2023-06-27,7212.83,178,"2023"
2023-06-28,7250.68,179,"2023"
2023-06-29,7295.76,180,"2023"
2023-06-30,7339.89,181,"2023"
2023-07-03,7415.17,184,"2023"
2023-07-04,7390.91,185,"2023"
2023-07-05,7327.78,186,"2023"
2023-07-06,7239.9,187,"2023"
2023-07-07,7098.75,188,"2023"
2023-07-10,7082.46,191,"2023"
2023-07-11,7176.18,192,"2023"
2023-07-12,7241.06,193,"2023"
2023-07-13,7346.56,194,"2023"
2023-07-14,7353.92,195,"2023"
2023-07-17,7314.17,198,"2023"
2023-07-18,7280.19,199,"2023"
2023-07-19,7369.8,200,"2023"
2023-07-20,7302.22,201,"2023"
2023-07-21,7389.51,202,"2023"
2023-07-24,7405.66,205,"2023"
2023-07-25,7449.94,206,"2023"
2023-07-26,7363.54,207,"2023"
2023-07-27,7358.66,208,"2023"
2023-07-28,7449.2,209,"2023"
2023-07-31,7473.12,212,"2023"
2023-08-01,7478.1,213,"2023"
2023-08-02,7312.91,214,"2023"
2023-08-03,7256.06,215,"2023"
2023-08-04,7286.98,216,"2023"
2023-08-07,7290.37,219,"2023"
2023-08-08,7271.05,220,"2023"
2023-08-09,7351.02,221,"2023"
2023-08-10,7373.55,222,"2023"
2023-08-11,7391.25,223,"2023"
2023-08-14,7326.78,226,"2023"
2023-08-15,7355.08,227,"2023"
2023-08-16,7246.73,228,"2023"
2023-08-17,7229.06,229,"2023"
2023-08-18,7163.21,230,"2023"
2023-08-21,7165.07,233,"2023"
2023-08-22,7227.1,234,"2023"
2023-08-23,7265.98,235,"2023"
2023-08-24,7309.61,236,"2023"
2023-08-25,7199.59,237,"2023"
2023-08-28,7294.34,240,"2023"
2023-08-29,7345.57,241,"2023"
2023-08-30,7396.14,242,"2023"
2023-08-31,7372.65,243,"2023"
2023-09-01,7310.68,244,"2023"
2023-09-04,7332.2,247,"2023"
2023-09-05,7241.2,248,"2023"
2023-09-06,7217.44,249,"2023"
2023-09-07,7165.98,250,"2023"
2023-09-08,7219.91,251,"2023"
2023-09-11,7275.37,254,"2023"
2023-09-12,7290.62,255,"2023"
2023-09-13,7224.62,256,"2023"
2023-09-14,7216.08,257,"2023"
2023-09-15,7381.32,258,"2023"
2023-09-18,7353.55,261,"2023"
2023-09-19,7250.05,262,"2023"
2023-09-20,7278.92,263,"2023"
2023-09-21,7252.41,264,"2023"
2023-09-22,7157.39,265,"2023"
2023-09-25,7157.23,268,"2023"
2023-09-26,7083.86,269,"2023"
2023-09-27,7070.39,270,"2023"
2023-09-28,7068.03,271,"2023"
2023-09-29,7152.3,272,"2023"
2023-10-02,7164.05,275,"2023"
2023-10-03,7031.59,276,"2023"
2023-10-04,6959.52,277,"2023"
2023-10-05,7009.82,278,"2023"
2023-10-06,7022.07,279,"2023"
2023-10-09,7041.38,282,"2023"
2023-10-10,7086.72,283,"2023"
2023-10-11,7090.18,284,"2023"
2023-10-12,7175.77,285,"2023"
2023-10-13,7097.15,286,"2023"
2023-10-16,7029.75,289,"2023"
2023-10-17,7016.25,290,"2023"
2023-10-18,7021.13,291,"2023"
2023-10-19,6918.08,292,"2023"
2023-10-20,6850.13,293,"2023"
2023-10-23,6820.25,296,"2023"
2023-10-24,6865.1,297,"2023"
2023-10-25,6859.69,298,"2023"
2023-10-26,6835.53,299,"2023"
2023-10-27,6898.98,300,"2023"
2023-10-30,6826.95,303,"2023"
2023-10-31,6840.73,304,"2023"
2023-11-01,6914.32,305,"2023"
2023-11-02,6991.45,306,"2023"
2023-11-03,7084.51,307,"2023"
2023-11-06,7066.18,310,"2023"
2023-11-07,6970.66,311,"2023"
2023-11-08,6951.48,312,"2023"
2023-11-09,7043.88,313,"2023"
2023-11-10,7079.4,314,"2023"
2023-11-13,7069.88,317,"2023"
2023-11-14,7098.72,318,"2023"
2023-11-15,7214.69,319,"2023"
2023-11-16,7203.96,320,"2023"
2023-11-17,7196.69,321,"2023"
2023-11-20,7242.4,324,"2023"
2023-11-21,7231.04,325,"2023"
2023-11-22,7252.01,326,"2023"
2023-11-23,7274.25,327,"2023"
2023-11-24,7275,328,"2023"
2023-11-27,7292.91,331,"2023"
2023-11-28,7230.74,332,"2023"
2023-11-29,7241.41,333,"2023"
2023-11-30,7276.87,334,"2023"
2023-12-01,7336.55,335,"2023"
2023-12-04,7331.8,338,"2023"
2023-12-05,7320.49,339,"2023"
2023-12-06,7400.21,340,"2023"
2023-12-07,7424.82,341,"2023"
2023-12-08,7441,342,"2023"
2023-12-11,7534.23,345,"2023"
2023-12-12,7557.32,346,"2023"
2023-12-13,7542.1,347,"2023"
2023-12-14,7626.54,348,"2023"
2023-12-15,7607.92,349,"2023"
2023-12-18,7563.31,352,"2023"
2023-12-19,7560.57,353,"2023"
2023-12-20,7595.25,354,"2023"
2023-12-21,7557.16,355,"2023"
2023-12-22,7560.97,356,"2023"
2023-12-25,7577.24,359,"2023"
2023-12-26,7569.28666666667,360,"2023"
2023-12-27,7580.97,361,"2023"
2023-12-28,7591.85,362,"2023"
2023-12-29,7547.53,363,"2023"
2024-01-01,7540.05666666667,1,"2024"
2024-01-02,7577.33,2,"2024"
2024-01-03,7522.81,3,"2024"
2024-01-04,7419.85,4,"2024"
2024-01-05,7398.4,5,"2024"
2024-01-08,7406.24,8,"2024"
2024-01-09,7457.26,9,"2024"
2024-01-10,7428.26,10,"2024"
2024-01-11,7466.11,11,"2024"
2024-01-12,7412.68,12,"2024"
2024-01-15,7467.8,15,"2024"
2024-01-16,7364.11,16,"2024"
2024-01-17,7313.26,17,"2024"
2024-01-18,7346.71,18,"2024"
2024-01-19,7446.82,19,"2024"
2024-01-22,7436.61,22,"2024"
2024-01-23,7449.38,23,"2024"
2024-01-24,7414.76,24,"2024"
2024-01-25,7448.05,25,"2024"
2024-01-26,7555.05,26,"2024"
2024-01-29,7643.04,29,"2024"
2024-01-30,7660.65,30,"2024"
2024-01-31,7691.66,31,"2024"
2024-02-01,7590.15,32,"2024"
2024-02-02,7624.45,33,"2024"
2024-02-05,7591.77,36,"2024"
2024-02-06,7634.19,37,"2024"
2024-02-07,7632.84,38,"2024"
2024-02-08,7628.6,39,"2024"
2024-02-09,7652.45,40,"2024"
2024-02-12,7674.14,43,"2024"
2024-02-13,7689.05,44,"2024"
2024-02-14,7610.06,45,"2024"
2024-02-15,7724.49,46,"2024"
2024-02-16,7774.39,47,"2024"
2024-02-19,7742.87,50,"2024"
2024-02-20,7764.5,51,"2024"
2024-02-21,7802.04,52,"2024"
2024-02-22,7875.88,53,"2024"
2024-02-23,7921.95,54,"2024"
2024-02-26,7950.15,57,"2024"
2024-02-27,7926.68,58,"2024"
2024-02-28,7947.23,59,"2024"
2024-02-29,7972.86,60,"2024"
2024-03-01,7950.66,61,"2024"
2024-03-04,7934.35,64,"2024"
2024-03-05,7946.89,65,"2024"
2024-03-06,7925.79,66,"2024"
2024-03-07,7925.41,67,"2024"
2024-03-08,8018.1,68,"2024"
2024-03-11,7985.37,71,"2024"
2024-03-12,8052.16,72,"2024"
2024-03-13,8104.34,73,"2024"
2024-03-14,8158.27,74,"2024"
2024-03-15,8163.19,75,"2024"
2024-03-18,8175.98,78,"2024"
2024-03-19,8145.5,79,"2024"
2024-03-20,8149.71,80,"2024"
2024-03-21,8228.71,81,"2024"
2024-03-22,8149.23,82,"2024"
2024-03-25,8147.8,85,"2024"
2024-03-26,8160.64,86,"2024"
2024-03-27,8186.07,87,"2024"
2024-03-28,8216.77,88,"2024"
2024-03-29,8180.818,89,"2024"
2024-04-01,8179.77966666667,92,"2024"
2024-04-02,8195.65,93,"2024"
2024-04-03,8144.96,94,"2024"
2024-04-04,8154.41,95,"2024"
2024-04-05,8050.25,96,"2024"
2024-04-08,8050.02,99,"2024"
2024-04-09,8090.47,100,"2024"
2024-04-10,8101.04,101,"2024"
2024-04-11,8048.16,102,"2024"
2024-04-12,8092.45,103,"2024"
2024-04-15,8051.26,106,"2024"
2024-04-16,7899.36,107,"2024"
2024-04-17,7958.52,108,"2024"
2024-04-18,8013.91,109,"2024"
2024-04-19,7971.68,110,"2024"
2024-04-22,8068.14,113,"2024"
2024-04-23,8064.32,114,"2024"
2024-04-24,8105.22,115,"2024"
2024-04-25,8094.55,116,"2024"
2024-04-26,8072.23,117,"2024"
2024-04-29,8116.43,120,"2024"
2024-04-30,8073.64,121,"2024"
2024-05-01,8022.67333333333,122,"2024"
2024-05-02,7954.01,123,"2024"
2024-05-03,7943.87,124,"2024"
2024-05-06,7975.86,127,"2024"
2024-05-07,8036.75,128,"2024"
2024-05-08,8093.62,129,"2024"
2024-05-09,8123.92,130,"2024"
2024-05-10,8232.65,131,"2024"
2024-05-13,8211.07,134,"2024"
2024-05-14,8213.81,135,"2024"
2024-05-15,8241.68,136,"2024"
2024-05-16,8239.77,137,"2024"
2024-05-17,8176.79,138,"2024"
2024-05-20,8178.63,141,"2024"
2024-05-21,8163.17,142,"2024"
2024-05-22,8128.58,143,"2024"
2024-05-23,8104.31,144,"2024"
2024-05-24,8053.79,145,"2024"
2024-05-27,8088.34,148,"2024"
2024-05-28,8134.72,149,"2024"
2024-05-29,8033.56,150,"2024"
2024-05-30,7914.85,151,"2024"
2024-05-31,7972.55,152,"2024"
2024-06-03,8069.62,155,"2024"
2024-06-04,7974.44,156,"2024"
2024-06-05,7983.03,157,"2024"
2024-06-06,8044.29,158,"2024"
2024-06-07,8046.92,159,"2024"
2024-06-10,7812.52,162,"2024"
2024-06-11,7921.09,163,"2024"
2024-06-12,7813.77,164,"2024"
2024-06-13,7855.37,165,"2024"
2024-06-14,7685.5,166,"2024"
2024-06-17,7539.03,169,"2024"
2024-06-18,7636.69,170,"2024"
2024-06-19,7617.35,171,"2024"
2024-06-20,7585.98,172,"2024"
2024-06-21,7653.14,173,"2024"
2024-06-24,7633.99,176,"2024"
2024-06-25,7648.14,177,"2024"
2024-06-26,7703.8,178,"2024"
2024-06-27,7619.1,179,"2024"
2024-06-28,7544.4,180,"2024"
2024-07-01,7673.48,183,"2024"
2024-07-02,7517.65,184,"2024"
2024-07-03,7579.64,185,"2024"
2024-07-04,7677.34,186,"2024"
2024-07-05,7720.54,187,"2024"
2024-07-08,7637.89,190,"2024"
2024-07-09,7595.97,191,"2024"
2024-07-10,7525.18,192,"2024"
2024-07-11,7613.09,193,"2024"
2024-07-12,7664.94,194,"2024"
2024-07-15,7682.34,197,"2024"
2024-07-16,7583.5,198,"2024"
2024-07-17,7556.13,199,"2024"
2024-07-18,7606.24,200,"2024"
2024-07-19,7606.24,201,"2024"
2024-07-22,7573.41,204,"2024"
2024-07-23,7628.02,205,"2024"
2024-07-24,7500.67,206,"2024"
2024-07-25,7416.7,207,"2024"
2024-07-26,7444.41,208,"2024"
2024-07-29,7547.45,211,"2024"
2024-07-30,7461.61,212,"2024"
2024-07-31,7565.1,213,"2024"
2024-08-01,7478.14,214,"2024"
2024-08-02,7330.6,215,"2024"
2024-08-05,7099.59,218,"2024"
2024-08-06,7160.07,219,"2024"
2024-08-07,7161.94,220,"2024"
2024-08-08,7223.01,221,"2024"
2024-08-09,7259.7,222,"2024"
2024-08-12,7296.84,225,"2024"
2024-08-13,7277.7,226,"2024"
2024-08-14,7330.16,227,"2024"
2024-08-15,7356.07,228,"2024"
2024-08-16,7442.3,229,"2024"
2024-08-19,7445.31,232,"2024"
2024-08-20,7518.7,233,"2024"
2024-08-21,7486.91,234,"2024"
2024-08-22,7527.96,235,"2024"
2024-08-23,7544.73,236,"2024"
2024-08-26,7578.02,239,"2024"
2024-08-27,7601.27,240,"2024"
2024-08-28,7587.47,241,"2024"
2024-08-29,7577.17,242,"2024"
2024-08-30,7645.53,243,"2024"
2024-09-02,7628.86,246,"2024"
2024-09-03,7659.81,247,"2024"
2024-09-04,7490.1,248,"2024"
2024-09-05,7464.28,249,"2024"
2024-09-06,7424.09,250,"2024"
2024-09-09,7376.72,253,"2024"
2024-09-10,7414.4,254,"2024"
2024-09-11,7419.04,255,"2024"
2024-09-12,7478.91,256,"2024"
2024-09-13,7441.56,257,"2024"
2024-09-16,7432.17,260,"2024"
2024-09-17,7485.14,261,"2024"
2024-09-18,7489.85,262,"2024"
2024-09-19,7557.04,263,"2024"
2024-09-20,7597.52,264,"2024"
2024-09-23,7499.92,267,"2024"
2024-09-24,7608.47,268,"2024"
2024-09-25,7549.26,269,"2024"
2024-09-26,7663.03,270,"2024"
2024-09-27,7762.45,271,"2024"
2024-09-30,7748.07,274,"2024"
2024-10-01,7623.33,275,"2024"
2024-10-02,7594.81,276,"2024"
2024-10-03,7555.23,277,"2024"
2024-10-04,7464.87,278,"2024"
2024-10-07,7571.97,281,"2024"
2024-10-08,7480.36,282,"2024"
2024-10-09,7527.03,283,"2024"
2024-10-10,7543.4,284,"2024"
2024-10-11,7530.88,285,"2024"
2024-10-14,7583.48,288,"2024"
2024-10-15,7595.06,289,"2024"
2024-10-16,7420.85,290,"2024"
2024-10-17,7510.13,291,"2024"
2024-10-18,7566.87,292,"2024"
2024-10-21,7579.08,295,"2024"
2024-10-22,7517.03,296,"2024"
2024-10-23,7493.25,297,"2024"
2024-10-24,7527.64,298,"2024"
2024-10-25,7489.87,299,"2024"
2024-10-28,7542.13,302,"2024"
2024-10-29,7593.86,303,"2024"
2024-10-30,7452.1,304,"2024"
2024-10-31,7384.1,305,"2024"
2024-11-01,7364.08,306,"2024"
2024-11-04,7386.32,309,"2024"
2024-11-05,7377.58,310,"2024"
2024-11-06,7444.37,311,"2024"
2024-11-07,7373.19,312,"2024"
2024-11-08,7440.12,313,"2024"
2024-11-11,7395.09,316,"2024"
2024-11-12,7346.72,317,"2024"
2024-11-13,7217.49,318,"2024"
2024-11-14,7247.92,319,"2024"
2024-11-15,7256.58,320,"2024"
2024-11-18,7274.4,323,"2024"
2024-11-19,7287.46,324,"2024"
2024-11-20,7272.73,325,"2024"
2024-11-21,7185.2,326,"2024"
2024-11-22,7250.64,327,"2024"
2024-11-25,7329.48,330,"2024"
2024-11-26,7201.65,331,"2024"
2024-11-27,7150.02,332,"2024"
2024-11-28,7170.91,333,"2024"
2024-11-29,7151.3,334,"2024"
2024-12-02,7147.37,337,"2024"
2024-12-03,7244.74,338,"2024"
2024-12-04,7261.72,339,"2024"
2024-12-05,7282.72,340,"2024"
2024-12-06,7334.27,341,"2024"
2024-12-09,7484.5,344,"2024"
2024-12-10,7458.29,345,"2024"
2024-12-11,7372.24,346,"2024"
2024-12-12,7454.71,347,"2024"
2024-12-13,7408.16,348,"2024"
2024-12-16,7382.24,351,"2024"
2024-12-17,7321.94,352,"2024"
2024-12-18,7379.33,353,"2024"
2024-12-19,7289.11,354,"2024"
2024-12-20,7244.15,355,"2024"
2024-12-23,7259.37,358,"2024"
2024-12-24,7296.69,359,"2024"
2024-12-25,7283.05,360,"2024"
2024-12-26,7290.65666666667,361,"2024"
2024-12-27,7289.54,362,"2024"
2024-12-30,7325.5,365,"2024"
2024-12-31,7289.79,366,"2024"
